Toxic Blade,ToxicBlade_T3.png ,0,0,1,1,1
Transcendence,Transcendence_T3.png,0,0,1,1,1
Typhon's Fang,TyphonsFang_T3.png ,1,1,0,0,0
Tyrannical Plate Helm,TyrannicalPlateHelm_T3.png,1,1,0,0,0
Void Shield,VoidShield_T3.png ,0,0,1,1,1
Void Stone,VoidStone_T3.png ,1,1,0,0,0
Warlock's Staff,WarlocksStaff_T3.png ,1,1,0,0,0
Wind Demon,WindDemon_T3.png ,0,0,1,1,1
Winged Blade,WingedBlade_T3.png ,1,1,1,1,1
Witchblade,Witchblade_T3.png ,1,1,1,1,1
